ID,Length,Mix A,Mix B,Group
R2_67_1,523,1961248,1961248,A
R2_68_1,2461,559316,559316,A
R2_68_2,2015,14654544,14654544,A
R2_71_1,1127,256136,256136,A
R2_71_2,369,2683636,2683636,A
R2_73_1,944,214544,214544,A
R2_73_2,3451,25098180,25098180,A
R2_116_1,745,1596428,798212,A
R2_116_2,711,3047140,1523568,A
R2_116_3,639,5477140,2738568,A
R2_14_1,1069,2290712,1145356,A
R2_14_2,596,2554284,1277140,A
R2_14_3,931,7980000,3990000,A
R2_151_1,794,1701428,850712,A
R2_151_2,1000,4285712,2142856,A
R2_151_3,492,4217140,2108568,A
R2_153_1,664,2845712,1422856,A
R2_153_2,922,7902856,3951428,A
R2_153_3,1686,28902856,14451428,A
R2_28_1,997,4272856,2136428,A
R2_28_2,2547,21831428,10915712,A
R2_28_3,606,10388568,5194284,A
R2_32_1,868,3720000,1860000,A
R2_32_2,1235,10585712,5292856,A
R2_32_3,1148,19680000,9840000,A
R2_37_1,1143,9797140,4898568,A
R2_37_2,2187,37491428,18745712,A
R2_37_3,1083,37131428,18565712,A
R2_42_1,1367,11717140,5858568,A
R2_42_2,655,11228568,5614284,A
R2_42_3,558,19131428,9565712,A
R2_46_1,1921,16465712,8232856,A
R2_46_2,402,6891428,3445712,A
R2_46_3,1003,34388568,17194284,A
R2_53_1,1916,32845712,16422856,A
R2_53_2,1989,68194284,34097140,A
R2_53_3,1674,114788568,57394284,A
R2_59_1,2625,45000000,22500000,A
R2_59_2,2484,85165712,42582856,A
R2_59_3,1083,74262856,37131428,A
R2_76_1,908,15565712,7782856,A
R2_76_2,1030,35314284,17657140,A
R2_76_3,822,56365712,28182856,A
R2_38_1,829,13264000,6632000,A
R2_38_2,760,24320000,12160000,A
R2_38_3,872,55808000,27904000,A
R2_38_4,573,73344000,36672000,A
R2_45_1,1379,22064000,11032000,A
R2_45_2,1862,59584000,29792000,A
R2_45_3,1963,125632000,62816000,A
R2_45_4,1717,219776000,109888000,A
R2_72_1,1639,26224000,13112000,A
R2_72_2,1792,57344000,28672000,A
R2_72_3,1862,119168000,59584000,A
R2_72_4,1442,184576000,92288000,A
