unsigned char data_VarQuin_MVA012_v001_csv[] = {
  0x49, 0x44, 0x09, 0x4c, 0x65, 0x6e, 0x67, 0x74, 0x68, 0x09, 0x4d, 0x69,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x31, 0x30, 0x5f, 0x52, 0x09, 0x39, 0x33,
  0x37, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x31, 0x31, 0x5f, 0x52, 0x09,
  0x31, 0x31, 0x31, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x31, 0x32,
  0x5f, 0x52, 0x09, 0x39, 0x37, 0x39, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32,
  0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f,
  0x31, 0x5f, 0x52, 0x09, 0x39, 0x33, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e,
  0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32,
  0x5f, 0x32, 0x5f, 0x52, 0x09, 0x39, 0x37, 0x33, 0x09, 0x35, 0x30, 0x30,
  0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f,
  0x32, 0x5f, 0x33, 0x5f, 0x52, 0x09, 0x39, 0x34, 0x33, 0x09, 0x35, 0x30,
  0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44,
  0x5f, 0x32, 0x5f, 0x34, 0x5f, 0x52, 0x09, 0x39, 0x38, 0x30, 0x09, 0x35,
  0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a,
  0x44, 0x5f, 0x32, 0x5f, 0x35, 0x5f, 0x52, 0x09, 0x31, 0x31, 0x32, 0x37,
  0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31,
  0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x36, 0x5f, 0x52, 0x09, 0x39, 0x38,
  0x31, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x37, 0x5f, 0x52, 0x09, 0x39,
  0x35, 0x39, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32,
  0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x38, 0x5f, 0x52, 0x09,
  0x31, 0x30, 0x35, 0x36, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x39, 0x5f,
  0x52, 0x09, 0x39, 0x39, 0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34,
  0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x31,
  0x30, 0x5f, 0x52, 0x09, 0x31, 0x30, 0x30, 0x34, 0x09, 0x35, 0x30, 0x30,
  0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f,
  0x32, 0x5f, 0x31, 0x31, 0x5f, 0x52, 0x09, 0x31, 0x30, 0x33, 0x39, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x31, 0x32, 0x5f, 0x52, 0x09, 0x39, 0x39,
  0x34, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x31, 0x5f, 0x52, 0x09, 0x39,
  0x34, 0x34, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32,
  0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x32, 0x5f, 0x52, 0x09,
  0x37, 0x39, 0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31,
  0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x33, 0x5f, 0x52,
  0x09, 0x31, 0x30, 0x32, 0x39, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34,
  0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x34,
  0x5f, 0x52, 0x09, 0x31, 0x31, 0x30, 0x39, 0x09, 0x35, 0x30, 0x30, 0x2e,
  0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33,
  0x5f, 0x35, 0x5f, 0x52, 0x09, 0x31, 0x31, 0x34, 0x30, 0x09, 0x35, 0x30,
  0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44,
  0x5f, 0x33, 0x5f, 0x36, 0x5f, 0x52, 0x09, 0x31, 0x30, 0x37, 0x39, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x37, 0x5f, 0x52, 0x09, 0x38, 0x39, 0x33,
  0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31,
  0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x38, 0x5f, 0x52, 0x09, 0x31, 0x30,
  0x37, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32,
  0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x39, 0x5f, 0x52, 0x09,
  0x31, 0x30, 0x30, 0x37, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x31, 0x30,
  0x5f, 0x52, 0x09, 0x39, 0x34, 0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32,
  0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f,
  0x31, 0x31, 0x5f, 0x52, 0x09, 0x39, 0x35, 0x33, 0x09, 0x35, 0x30, 0x30,
  0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f,
  0x33, 0x5f, 0x31, 0x32, 0x5f, 0x52, 0x09, 0x31, 0x30, 0x30, 0x32, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x31, 0x5f, 0x56, 0x09, 0x31, 0x31, 0x33,
  0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x32, 0x5f, 0x56, 0x09, 0x31,
  0x31, 0x33, 0x34, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31,
  0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x33, 0x5f, 0x56,
  0x09, 0x39, 0x38, 0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x34, 0x5f,
  0x56, 0x09, 0x31, 0x31, 0x30, 0x39, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32,
  0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f,
  0x35, 0x5f, 0x56, 0x09, 0x39, 0x34, 0x36, 0x09, 0x35, 0x30, 0x30, 0x2e,
  0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31,
  0x5f, 0x36, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x30, 0x30, 0x09, 0x35, 0x30,
  0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44,
  0x5f, 0x31, 0x5f, 0x37, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x36, 0x32, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x38, 0x5f, 0x56, 0x09, 0x31, 0x31, 0x33,
  0x31, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x39, 0x5f, 0x56, 0x09, 0x31,
  0x30, 0x37, 0x37, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31,
  0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x31, 0x30, 0x5f,
  0x56, 0x09, 0x39, 0x31, 0x30, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34,
  0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x31, 0x5f, 0x31,
  0x31, 0x5f, 0x56, 0x09, 0x31, 0x31, 0x32, 0x31, 0x09, 0x35, 0x30, 0x30,
  0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f,
  0x31, 0x5f, 0x31, 0x32, 0x5f, 0x56, 0x09, 0x39, 0x39, 0x37, 0x09, 0x35,
  0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a,
  0x44, 0x5f, 0x32, 0x5f, 0x31, 0x5f, 0x56, 0x09, 0x39, 0x35, 0x38, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x32, 0x5f, 0x56, 0x09, 0x39, 0x39, 0x32,
  0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31,
  0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x33, 0x5f, 0x56, 0x09, 0x39, 0x34,
  0x35, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x34, 0x5f, 0x56, 0x09, 0x39,
  0x38, 0x30, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32,
  0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x35, 0x5f, 0x56, 0x09,
  0x31, 0x31, 0x32, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x36, 0x5f,
  0x56, 0x09, 0x39, 0x37, 0x32, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34,
  0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x37,
  0x5f, 0x56, 0x09, 0x39, 0x36, 0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32,
  0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f,
  0x38, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x36, 0x31, 0x09, 0x35, 0x30, 0x30,
  0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f,
  0x32, 0x5f, 0x39, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x30, 0x39, 0x09, 0x35,
  0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a,
  0x44, 0x5f, 0x32, 0x5f, 0x31, 0x30, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x32,
  0x39, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x31, 0x31, 0x5f, 0x56, 0x09,
  0x31, 0x30, 0x32, 0x37, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x32, 0x5f, 0x31, 0x32,
  0x5f, 0x56, 0x09, 0x39, 0x37, 0x33, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32,
  0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f,
  0x31, 0x5f, 0x56, 0x09, 0x39, 0x35, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e,
  0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33,
  0x5f, 0x32, 0x5f, 0x56, 0x09, 0x37, 0x38, 0x33, 0x09, 0x35, 0x30, 0x30,
  0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f,
  0x33, 0x5f, 0x33, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x34, 0x35, 0x09, 0x35,
  0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a,
  0x44, 0x5f, 0x33, 0x5f, 0x34, 0x5f, 0x56, 0x09, 0x31, 0x31, 0x31, 0x32,
  0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31,
  0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x35, 0x5f, 0x56, 0x09, 0x31, 0x31,
  0x34, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32,
  0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x36, 0x5f, 0x56, 0x09,
  0x31, 0x31, 0x30, 0x34, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35,
  0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x37, 0x5f,
  0x56, 0x09, 0x39, 0x30, 0x35, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34,
  0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x38,
  0x5f, 0x56, 0x09, 0x31, 0x30, 0x39, 0x37, 0x09, 0x35, 0x30, 0x30, 0x2e,
  0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33,
  0x5f, 0x39, 0x5f, 0x56, 0x09, 0x31, 0x30, 0x32, 0x37, 0x09, 0x35, 0x30,
  0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d, 0x0a, 0x44,
  0x5f, 0x33, 0x5f, 0x31, 0x30, 0x5f, 0x56, 0x09, 0x39, 0x35, 0x39, 0x09,
  0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30, 0x31, 0x0d,
  0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x31, 0x31, 0x5f, 0x56, 0x09, 0x39, 0x36,
  0x39, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31, 0x32, 0x30,
  0x31, 0x0d, 0x0a, 0x44, 0x5f, 0x33, 0x5f, 0x31, 0x32, 0x5f, 0x56, 0x09,
  0x39, 0x38, 0x30, 0x09, 0x35, 0x30, 0x30, 0x2e, 0x32, 0x34, 0x35, 0x31,
  0x32, 0x30, 0x31
};
unsigned int data_VarQuin_MVA012_v001_csv_len = 1875;
