unsigned char data_manual_txt[] = {
  0x41, 0x6e, 0x61, 0x71, 0x75, 0x69, 0x6e, 0x20, 0x28, 0x54, 0x6f, 0x6f,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x63,
  0x72, 0x69, 0x70, 0x74, 0x6f, 0x6d, 0x65, 0x20, 0x41, 0x6e, 0x61, 0x6c,
  0x79, 0x73, 0x69, 0x73, 0x20, 0x28, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x51,
  0x75, 0x69, 0x6e, 0x29, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0a, 0x09,
  0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x54,
  0x72, 0x61, 0x6e, 0x73, 0x41, 0x6c, 0x69, 0x67, 0x6e, 0x0a, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x41, 0x73,
  0x73, 0x65, 0x6d, 0x62, 0x6c, 0x79, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x50, 0x6f, 0x6f, 0x6c, 0x65,
  0x64, 0x09, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x45, 0x78, 0x70, 0x72, 0x65, 0x73,
  0x73, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x54, 0x72, 0x61,
  0x6e, 0x73, 0x4b, 0x45, 0x78, 0x70, 0x72, 0x65, 0x73, 0x73, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x44,
  0x69, 0x66, 0x66, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x54,
  0x72, 0x61, 0x6e, 0x73, 0x4b, 0x44, 0x69, 0x66, 0x66, 0x0a, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x54, 0x72, 0x61, 0x6e, 0x73, 0x52, 0x65,
  0x70, 0x6f, 0x72, 0x74, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x54, 0x72, 0x61, 0x6e, 0x73, 0x49, 0x47, 0x56, 0x0a, 0x09, 0x20, 0x20,
  0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x56, 0x61, 0x72,
  0x69, 0x61, 0x6e, 0x74, 0x20, 0x41, 0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69,
  0x73, 0x20, 0x28, 0x56, 0x61, 0x72, 0x51, 0x75, 0x69, 0x6e, 0x29, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0a, 0x09, 0x20,
  0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x56, 0x61,
  0x72, 0x41, 0x6c, 0x69, 0x67, 0x6e, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x56, 0x61, 0x72, 0x44, 0x69, 0x73, 0x63, 0x6f, 0x76, 0x65,
  0x72, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x56, 0x61, 0x72,
  0x41, 0x6c, 0x6c, 0x65, 0x6c, 0x65, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x56, 0x61, 0x72, 0x4b, 0x41, 0x6c, 0x6c, 0x65, 0x6c, 0x65,
  0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x56, 0x61, 0x72, 0x4b,
  0x45, 0x78, 0x70, 0x72, 0x65, 0x73, 0x73, 0x0a, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x56, 0x61, 0x72, 0x45, 0x78, 0x70, 0x72, 0x65, 0x73,
  0x73, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x56, 0x61, 0x72,
  0x52, 0x65, 0x70, 0x6f, 0x72, 0x74, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x56, 0x61, 0x72, 0x53, 0x75, 0x62, 0x73, 0x61, 0x6d, 0x70,
  0x6c, 0x65, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x56, 0x61,
  0x72, 0x49, 0x47, 0x56, 0x0a, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x46, 0x75, 0x73, 0x69, 0x6f, 0x6e, 0x20, 0x41, 0x6e, 0x61, 0x6c,
  0x79, 0x73, 0x69, 0x73, 0x20, 0x28, 0x46, 0x75, 0x73, 0x51, 0x75, 0x69,
  0x6e, 0x29, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0a,
  0x09, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x46, 0x75, 0x73, 0x69, 0x6f, 0x6e, 0x44, 0x69, 0x73, 0x63, 0x6f, 0x76,
  0x65, 0x72, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x75,
  0x73, 0x69, 0x6f, 0x6e, 0x45, 0x78, 0x70, 0x72, 0x65, 0x73, 0x73, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x75, 0x73, 0x69, 0x6f,
  0x6e, 0x44, 0x69, 0x66, 0x66, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x46, 0x75, 0x73, 0x69, 0x6f, 0x6e, 0x43, 0x6f, 0x76, 0x65, 0x72,
  0x61, 0x67, 0x65, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46,
  0x75, 0x73, 0x69, 0x6f, 0x6e, 0x52, 0x65, 0x70, 0x6f, 0x72, 0x74, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x46, 0x75, 0x73, 0x69, 0x6f,
  0x6e, 0x49, 0x47, 0x56, 0x0a, 0x09, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x4d, 0x65, 0x74, 0x61, 0x67, 0x65, 0x6f,
  0x6e, 0x6f, 0x6d, 0x69, 0x63, 0x20, 0x41, 0x6e, 0x61, 0x6c, 0x79, 0x73,
  0x69, 0x73, 0x20, 0x28, 0x4d, 0x65, 0x74, 0x61, 0x51, 0x75, 0x69, 0x6e,
  0x29, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x0a, 0x09, 0x20, 0x20, 0x20, 0x0a, 0x20,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4d, 0x65, 0x74, 0x61, 0x41, 0x73,
  0x73, 0x65, 0x6d, 0x62, 0x6c, 0x79, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x4d, 0x65, 0x74, 0x61, 0x41, 0x62, 0x75, 0x6e, 0x64, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4d, 0x65, 0x74, 0x61, 0x44,
  0x69, 0x66, 0x66, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4d,
  0x65, 0x74, 0x61, 0x43, 0x6f, 0x76, 0x65, 0x72, 0x61, 0x67, 0x65, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4d, 0x65, 0x74, 0x61, 0x52,
  0x65, 0x70, 0x6f, 0x72, 0x74, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x4d, 0x65, 0x74, 0x61, 0x49, 0x47, 0x56, 0x0a, 0x09, 0x20, 0x20,
  0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x61, 0x64,
  0x64, 0x65, 0x72, 0x20, 0x41, 0x6e, 0x61, 0x6c, 0x79, 0x73, 0x69, 0x73,
  0x20, 0x28, 0x4c, 0x61, 0x64, 0x64, 0x65, 0x72, 0x51, 0x75, 0x69, 0x6e,
  0x29, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d,
  0x2d, 0x0a, 0x09, 0x20, 0x20, 0x20, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x4c, 0x61, 0x64, 0x64, 0x65, 0x72, 0x41, 0x62, 0x75, 0x6e,
  0x64, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x61, 0x64,
  0x64, 0x65, 0x72, 0x43, 0x6f, 0x70, 0x79, 0x0a, 0x20, 0x20, 0x20, 0x20,
  0x20, 0x20, 0x20, 0x4c, 0x61, 0x64, 0x64, 0x65, 0x72, 0x44, 0x69, 0x66,
  0x66, 0x0a, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x61, 0x64,
  0x64, 0x65, 0x72, 0x43, 0x6f, 0x76, 0x65, 0x72, 0x61, 0x67, 0x65, 0x0a,
  0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4c, 0x61, 0x64, 0x64, 0x65,
  0x72, 0x52, 0x65, 0x70, 0x6f, 0x72, 0x74
};
unsigned int data_manual_txt_len = 1579;
